iter	Accuracy	Logloss
207	0.936026936	0.216194385
208	0.936026936	0.2158344532
209	0.936026936	0.2154204884
210	0.9343434343	0.2145025534
211	0.9343434343	0.2143654928
212	0.936026936	0.21354755
213	0.936026936	0.2132684521
214	0.936026936	0.2123200989
215	0.936026936	0.2120683106
216	0.936026936	0.2117495519
217	0.936026936	0.2111680072
218	0.936026936	0.2109470471
219	0.936026936	0.2105070387
220	0.936026936	0.2100713858
221	0.936026936	0.2098103156
222	0.936026936	0.2096524945
223	0.936026936	0.2093647205
224	0.936026936	0.209166699
225	0.936026936	0.2083945576
226	0.936026936	0.2082811222
227	0.936026936	0.2078459561
228	0.9377104377	0.2076054986
229	0.9377104377	0.2072831331
230	0.9377104377	0.2071800671
231	0.9377104377	0.2067771463
232	0.9393939394	0.2060699289
233	0.9393939394	0.2058687037
234	0.9393939394	0.2057921268
235	0.9393939394	0.2052386612
236	0.9410774411	0.2047002368
237	0.9427609428	0.2046200788
238	0.9410774411	0.2036978551
239	0.9410774411	0.2031245011
240	0.9410774411	0.2026975838
241	0.9410774411	0.2023906918
242	0.9410774411	0.2022558059
243	0.9410774411	0.2017224113
244	0.9410774411	0.2012143078
245	0.9410774411	0.2011627955
246	0.9410774411	0.200802738
247	0.9427609428	0.2004253763
248	0.9427609428	0.200205597
249	0.9427609428	0.2000357433
250	0.9427609428	0.1998305772
251	0.9427609428	0.1994355787
252	0.9427609428	0.1990322416
253	0.9427609428	0.1985256929
254	0.9427609428	0.1973962154
255	0.9444444444	0.1967294276
256	0.9444444444	0.1964718318
257	0.9461279461	0.1960960143
258	0.9478114478	0.1958316947
259	0.9478114478	0.195748408
260	0.9461279461	0.1954934874
261	0.9461279461	0.1953309269
262	0.9494949495	0.1944824843
263	0.9494949495	0.1940116749
264	0.9494949495	0.1936709113
265	0.9478114478	0.1930233718
266	0.9478114478	0.1927462702
267	0.9478114478	0.1926320339
268	0.9494949495	0.1920326857
269	0.9494949495	0.1919099014
270	0.9494949495	0.1918856172
271	0.9478114478	0.1916493371
272	0.9494949495	0.1914646009
273	0.9494949495	0.1912742888
274	0.9494949495	0.1909166885
275	0.9494949495	0.1906746013
276	0.9494949495	0.1903615098
277	0.9511784512	0.1899098686
278	0.9511784512	0.1894447451
279	0.9528619529	0.1891074494
280	0.9545454545	0.1880394818
281	0.9545454545	0.187946582
282	0.9545454545	0.1879370615
283	0.9545454545	0.187800326
284	0.9545454545	0.1873820248
285	0.9545454545	0.1873312514
286	0.9528619529	0.1862722125
287	0.9528619529	0.1862548095
288	0.9528619529	0.1853537143
289	0.9545454545	0.1850539751
290	0.9545454545	0.1843135175
291	0.9545454545	0.1839346213
292	0.9545454545	0.1833990784
293	0.9545454545	0.1832174144
294	0.9545454545	0.1831483681
295	0.9545454545	0.1824618058
296	0.9545454545	0.1819603119
297	0.9562289562	0.1812037441
298	0.9562289562	0.1811710307
299	0.9562289562	0.1810928568
300	0.9562289562	0.180423268
301	0.9562289562	0.1801673051
302	0.9562289562	0.1793828575
303	0.9562289562	0.1792978758
304	0.9562289562	0.1782395607
305	0.9562289562	0.1782222251
306	0.9562289562	0.178079666
307	0.9562289562	0.1777964494
308	0.9545454545	0.1772520813
309	0.9545454545	0.1771013795
310	0.9528619529	0.1766919255
311	0.9528619529	0.1757809015
312	0.9528619529	0.1756492546
313	0.9528619529	0.1753388367
314	0.9528619529	0.1752384864
315	0.9528619529	0.1750234312
316	0.9528619529	0.1747576169
317	0.9528619529	0.17467701231318	0.9528619529	0.17464675131319	0.9528619529	0.17456179132320	0.9528619529	0.17455241332321	0.9528619529	0.1742334443322	0.9528619529	0.17398976333323	0.9528619529	0.17383551933324	0.9528619529	0.17325708723325	0.9528619529	0.17321344433326	0.9528619529	0.17300536132327	0.9545454545	0.17273535432328	0.9545454545	0.17233538032329	0.9545454545	0.17221762433330	0.9545454545	0.17217402233331	0.9545454545	0.17213950433332	0.9545454545	0.17210839733333	0.9545454545	0.17208391433334	0.9545454545	0.17200199833335	0.9545454545	0.17193174033336	0.9562289562	0.17177674533337	0.9562289562	0.1715536283338	0.9545454545	0.17086526443339	0.9545454545	0.17083621573340	0.9545454545	0.17062903834341	0.9545454545	0.17053937834342	0.9545454545	0.17044686134343	0.9528619529	0.1701696073344	0.9545454545	0.16994386483345	0.9545454545	0.16992704993346	0.9545454545	0.16980937673347	0.9545454545	0.16968486583348	0.9545454545	0.16900856613349	0.9579124579	0.16858857783350	0.9579124579	0.16848864743351	0.9579124579	0.168435899
352	0.9579124579	0.1680647152
353	0.9579124579	0.16793805
354	0.9579124579	0.1677457739
355	0.9579124579	0.1675224354
356	0.9562289562	0.1674244196
357	0.9579124579	0.1673733812
358	0.9545454545	0.166935938
359	0.9545454545	0.1668114564
360	0.9545454545	0.1667378849
361	0.9545454545	0.166259054
362	0.9545454545	0.1661987725
363	0.9545454545	0.1661014401
364	0.9545454545	0.1660311688
365	0.9528619529	0.1655914705
366	0.9545454545	0.1655715887
367	0.9562289562	0.1652596679
368	0.9545454545	0.1650274629
369	0.9545454545	0.1649910889
370	0.9545454545	0.1646857154
371	0.9562289562	0.1646113331
372	0.9562289562	0.164285348
373	0.9562289562	0.1638877202
374	0.9562289562	0.1638852968
375	0.9545454545	0.1637594033
376	0.9545454545	0.1632528094
377	0.9562289562	0.1631224467
378	0.9562289562	0.1630431911
379	0.9579124579	0.1625526636
380	0.9579124579	0.1624330912
381	0.9579124579	0.1621895315
382	0.9579124579	0.1620898869
383	0.9562289562	0.1606441077
384	0.9562289562	0.1606349431
385	0.9562289562	0.1605414202
386	0.9562289562	0.1601520073
387	0.9579124579	0.1591532587
388	0.9579124579	0.1588501821
389	0.9579124579	0.1585925635
390	0.9579124579	0.1585492602
391	0.9579124579	0.1581619226
392	0.9579124579	0.1574371793
393	0.9579124579	0.1573534899
394	0.9595959596	0.1568109662
395	0.9595959596	0.1562099703
396	0.9595959596	0.1560857482
397	0.9595959596	0.1557059167
398	0.9595959596	0.155629525
399	0.9595959596	0.1552760623
400	0.9595959596	0.1547353885
401	0.9595959596	0.1545448108
402	0.9612794613	0.1542837544
403	0.9612794613	0.1542391531
404	0.9612794613	0.1541924419
405	0.9612794613	0.1541540064
406	0.9612794613	0.1541158785
407	0.9612794613	0.1540667657
408	0.962962963	0.1531805974
409	0.9646464646	0.1530056928
410	0.9646464646	0.1525168872
411	0.9646464646	0.1523439222
412	0.962962963	0.152027553
413	0.962962963	0.1516612825
414	0.968013468	0.1511639003
415	0.968013468	0.1508650497
416	0.968013468	0.1506995413
417	0.968013468	0.1506489705
418	0.968013468	0.1502648797
419	0.9696969697	0.1501495486
420	0.968013468	0.1497228843
421	0.968013468	0.1493369797
422	0.9663299663	0.1486403024
423	0.968013468	0.1480768298
424	0.968013468	0.148067346
425	0.9696969697	0.147371858
426	0.968013468	0.1470154405
427	0.968013468	0.1469254589
428	0.968013468	0.1467714964
429	0.968013468	0.1466707209
430	0.9696969697	0.1465842921
431	0.9696969697	0.1463818648
432	0.9696969697	0.1460780447
433	0.9696969697	0.1460042599
434	0.9696969697	0.1459646531
435	0.9696969697	0.1453122271
436	0.9696969697	0.1450997743
437	0.9696969697	0.1448887264
438	0.968013468	0.1447052121
439	0.9696969697	0.1443807869
440	0.968013468	0.1441592318
441	0.968013468	0.143854516
442	0.968013468	0.1432246
443	0.968013468	0.1431887047
444	0.968013468	0.1429539836
445	0.9696969697	0.1427232778
446	0.9696969697	0.1422430106
447	0.9696969697	0.1419678511
448	0.9713804714	0.1417547281
449	0.9713804714	0.1412478927
450	0.9713804714	0.1411577638
451	0.9713804714	0.1409971525
452	0.9713804714	0.1407304086
453	0.9713804714	0.1406942778
454	0.9713804714	0.1403479076
455	0.9713804714	0.1398371591
456	0.9713804714	0.1397129279
457	0.9713804714	0.1393809629
458	0.9713804714	0.139240304
459	0.9713804714	0.1391900436
460	0.9713804714	0.1391606153
461	0.9713804714	0.1383618428
462	0.9713804714	0.1382490416
463	0.9713804714	0.1381015908
464	0.9713804714	0.1379889075
465	0.9713804714	0.1378256899
466	0.9713804714	0.1376360891
467	0.9713804714	0.1373689279
468	0.9713804714	0.1369487382
469	0.9713804714	0.1365064132
470	0.9713804714	0.1363220088
471	0.9713804714	0.1362939225
472	0.9713804714	0.1358329847
473	0.9713804714	0.1356409072
474	0.9713804714	0.1353736886
475	0.9713804714	0.1352466912
476	0.9713804714	0.1352082502
477	0.9713804714	0.1344512054
478	0.9713804714	0.1339530192
479	0.9713804714	0.1335791587
480	0.9713804714	0.1333364335
481	0.9713804714	0.1332180367
482	0.9713804714	0.1329450678
483	0.9713804714	0.1323732636
484	0.9713804714	0.1323623695
485	0.9713804714	0.132350849
486	0.9713804714	0.1323361522
487	0.9713804714	0.1320309428
488	0.9713804714	0.1318943437
489	0.9713804714	0.1318609164
490	0.9713804714	0.1317312999
491	0.9713804714	0.1317265842
492	0.9713804714	0.1316616173
493	0.9713804714	0.1314613553
494	0.9713804714	0.131209618
495	0.9713804714	0.1311097777
496	0.9713804714	0.1309423994
497	0.9730639731	0.1308530665
498	0.9730639731	0.1303352992
499	0.9730639731	0.130240106
9494949495	0.1673051791
